id,Umsatz_pred
1808013,239.64921917751116
1808023,232.7366753950223
1808033,239.32096479591291
1808043,307.5127349875463
1808053,313.2229797683406
1808063,243.79630243272368
1808073,237.28826600497604
1808083,241.81379125380516
1808093,273.58606219056026
1808103,215.43019451694312
1808113,263.039947926548
1808123,261.9403014030888
1808133,257.377535128122
1808143,257.18469678667213
1808153,253.2304518729095
1808163,240.6019731214982
1808173,217.88853684165235
1808183,332.90929336647747
1808193,262.9451461057852
1808203,165.71898878163728
1808213,152.94692053237685
1808223,196.44528828748076
1808233,216.21336180694283
1808243,162.5671500134446
1808253,217.38607859360224
1808263,224.7747373304229
1808273,154.28306854628903
1808283,145.88822707859242
1808293,181.78385482482486
1808303,145.85135239794454
1808313,154.30723752004357
1809013,188.5205361176383
1809023,209.81457288288493
1809033,201.87043464911437
1809043,196.94901852576663
1809053,189.37138551495576
1809063,199.70473601830082
1809073,160.02317248896605
1809083,205.1745835738617
1809093,214.64322911581348
1809103,164.4145767608985
1809113,145.88822707859242
1809123,147.06317053025145
1809133,144.65013335832788
1809143,146.71970682991267
1809153,199.45864860493924
1809163,208.92729414689097
1809173,156.15466426749748
1809183,140.17229210966997
1809193,141.347235561329
1809203,140.13541742902203
1809213,147.43332194964734
1809223,207.32301056400337
1809233,211.57041435498843
1809243,151.5469591852348
1809253,140.17229210966997
1809263,149.64838137119457
1809273,137.5914399045435
1809283,133.14023900571294
1809293,186.59373166788595
1809303,206.19388542444716
1810013,203.699089207609
1810023,128.10805368666857
1810033,228.22328875728596
1810043,182.06305008382998
1810053,191.406213941923
1810063,251.73268640708045
1810073,249.09908532959543
1810083,230.36013577278453
1810093,209.47357669770446
1810103,204.6145945793151
1810113,187.06266929440739
1810123,241.94887568526974
1810133,294.68781746029634
1810143,304.1564630022481
1810153,243.79630243272368
1810163,201.17344063952248
1810173,252.91651156928685
1810183,206.4755912078332
1810193,217.8523635743747
1810203,209.74517962143494
1810213,222.19458653866673
1810223,140.70183585089066
1810233,140.88590722940464
1810243,148.9347662514599
1810253,140.84903254875672
1810263,152.43564179883515
1810273,153.11221758441513
1810283,148.99963043096852
1810293,97.21838270765467
1810303,153.47575776872333
1811013,137.06260266819697
1811023,152.43564179883515
1811033,149.8175159055125
1811043,152.41318164447978
1811053,159.29044844466375
1811063,98.34057701845171
1811073,157.69248649290824
1811083,165.75962650811974
1811093,104.88799173869441
1811103,202.10176881303664
1811113,203.98288366485752
1811123,151.21025378546398
1811133,145.88822707859242
1811143,92.42065374904868
1811153,145.5374120943219
1811163,100.05933550576594
1811173,155.87109204161754
1811183,139.14588925270402
1811193,97.21838270765467
1811203,88.82354123995806
1811213,79.15336135727296
1811223,93.78898640849793
1811233,97.79312501763238
1811243,147.55130541737896
1811253,154.99333243623596
1811263,88.5172831686567
1811273,77.04962694013506
1811283,91.92155733629744
